[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-12-35-40-799119-DESKTOP-Kilogram-12381
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [12391]
[mavros_node-1] [INFO] [1785296140.938129249] [mavros.mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1785296140.938225342] [mavros.mavros_node]: FCU URL: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785296140.938233737] [mavros.mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1785296140.938237713] [mavros.mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1785296140.938240945] [mavros.mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1785296140.946092331] [mavros.mavros_router]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785296140.946179320] [mavros.mavros_router]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785296140.946195845] [mavros.mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785296140.946202763] [mavros.mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1785296140.946247830] [mavros.mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1785296140.970360647] [mavros.mavros_router]: Requested to add endpoint: type: 0, url: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785296140.970446309] [mavros.mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1785296140.971314780] [mavros.mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1785296140.971353750] [mavros.mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1785296140.971369108] [mavros.mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1785296140.972684388] [mavros.mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1785296140.980302324] [mavros.mavros]: UAS Executor started, threads: 8
[mavros_node-1] [INFO] [1785296140.994659242] [mavros.mavros]: Plugin actuator_control created
[mavros_node-1] [INFO] [1785296140.994784601] [mavros.mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1785296141.011802166] [mavros.mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1785296141.011883284] [mavros.mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1785296141.017225542] [mavros.mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1785296141.017290634] [mavros.mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1785296141.022488814] [mavros.mavros]: Plugin cam_imu_sync created
[mavros_node-1] [INFO] [1785296141.022551769] [mavros.mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1785296141.027967922] [mavros.mavros]: Plugin camera created
[mavros_node-1] [INFO] [1785296141.028024990] [mavros.mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1785296141.033421475] [mavros.mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1785296141.033471436] [mavros.mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1785296141.043451540] [mavros.mavros]: Plugin command created
[mavros_node-1] [INFO] [1785296141.043519206] [mavros.mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1785296141.049610244] [mavros.mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1785296141.049691884] [mavros.mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1785296141.056952244] [mavros.mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1785296141.057023022] [mavros.mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1785296141.057033421] [mavros.mavros]: Plugin distance_sensor ignored
[mavros_node-1] [INFO] [1785296141.063022039] [mavros.mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1785296141.063081521] [mavros.mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1785296141.069516238] [mavros.mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1785296141.069588275] [mavros.mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1785296141.076956049] [mavros.mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1785296141.077006118] [mavros.mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1785296141.089180913] [mavros.mavros]: Plugin ftp created
[mavros_node-1] [INFO] [1785296141.089242503] [mavros.mavros]: Plugin ftp initialized
