[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-13-24-51-018865-DESKTOP-Kilogram-36573
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [36600]
[mavros_node-1] [INFO] [1785299091.169145657] [mavros.mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1785299091.169661976] [mavros.mavros_node]: FCU URL: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785299091.169900651] [mavros.mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1785299091.170089377] [mavros.mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1785299091.170260992] [mavros.mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1785299091.175746715] [mavros.mavros_router]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785299091.176093149] [mavros.mavros_router]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785299091.176291765] [mavros.mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785299091.176463341] [mavros.mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1785299091.176689054] [mavros.mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1785299091.218845929] [mavros.mavros_router]: Requested to add endpoint: type: 0, url: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785299091.218904773] [mavros.mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1785299091.219341132] [mavros.mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1785299091.219369308] [mavros.mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1785299091.219388126] [mavros.mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1785299091.221061969] [mavros.mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1785299091.228795562] [mavros.mavros]: UAS Executor started, threads: 8
