[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-15-25-10-827952-DESKTOP-Kilogram-6882
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [6911]
[mavros_node-1] [INFO] [1785306311.025404463] [mavros.mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1785306311.026217676] [mavros.mavros_node]: FCU URL: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785306311.026594950] [mavros.mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1785306311.026826847] [mavros.mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1785306311.027039788] [mavros.mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1785306311.035930364] [mavros.mavros_router]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785306311.036252328] [mavros.mavros_router]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785306311.036274028] [mavros.mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785306311.036280913] [mavros.mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1785306311.036358498] [mavros.mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1785306311.061307045] [mavros.mavros_router]: Requested to add endpoint: type: 0, url: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785306311.061364410] [mavros.mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1785306311.061696789] [mavros.mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1785306311.061720006] [mavros.mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1785306311.061751352] [mavros.mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1785306311.063488926] [mavros.mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1785306311.071205945] [mavros.mavros]: UAS Executor started, threads: 8
[mavros_node-1] [INFO] [1785306311.084197524] [mavros.mavros]: Plugin actuator_control created
[mavros_node-1] [INFO] [1785306311.084289476] [mavros.mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1785306311.100809775] [mavros.mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1785306311.100870548] [mavros.mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1785306311.106468529] [mavros.mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1785306311.106529573] [mavros.mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1785306311.112144338] [mavros.mavros]: Plugin cam_imu_sync created
[mavros_node-1] [INFO] [1785306311.112203635] [mavros.mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1785306311.117878673] [mavros.mavros]: Plugin camera created
[mavros_node-1] [INFO] [1785306311.117930348] [mavros.mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1785306311.123952293] [mavros.mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1785306311.124011401] [mavros.mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1785306311.133825091] [mavros.mavros]: Plugin command created
[mavros_node-1] [INFO] [1785306311.133889300] [mavros.mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1785306311.140015622] [mavros.mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1785306311.140071254] [mavros.mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1785306311.147780927] [mavros.mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1785306311.147849163] [mavros.mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1785306311.147859472] [mavros.mavros]: Plugin distance_sensor ignored
[mavros_node-1] [INFO] [1785306311.155566905] [mavros.mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1785306311.155631016] [mavros.mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1785306311.162590273] [mavros.mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1785306311.162655949] [mavros.mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1785306311.171014656] [mavros.mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1785306311.171073420] [mavros.mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1785306311.184903648] [mavros.mavros]: Plugin ftp created
