[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-27-22-49-21-385655-DESKTOP-Kilogram-697
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [732]
[mavros_node-1] [INFO] [1785160161.615683705] [mavros.mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1785160161.615782778] [mavros.mavros_node]: FCU URL: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785160161.615791363] [mavros.mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1785160161.615795474] [mavros.mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1785160161.615798879] [mavros.mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1785160161.626128366] [mavros.mavros_router]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785160161.626180011] [mavros.mavros_router]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785160161.626192630] [mavros.mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785160161.626196767] [mavros.mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1785160161.626231583] [mavros.mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1785160161.670562074] [mavros.mavros_router]: Requested to add endpoint: type: 0, url: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785160161.670615275] [mavros.mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1785160161.670956704] [mavros.mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1785160161.670980932] [mavros.mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1785160161.670999011] [mavros.mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1785160161.674458385] [mavros.mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1785160161.679998970] [mavros.mavros]: UAS Executor started, threads: 8
[mavros_node-1] [INFO] [1785160161.702058467] [mavros.mavros]: Plugin actuator_control created
[mavros_node-1] [INFO] [1785160161.702119800] [mavros.mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1785160161.726780785] [mavros.mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1785160161.726847241] [mavros.mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1785160161.732200176] [mavros.mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1785160161.732257440] [mavros.mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1785160161.737754730] [mavros.mavros]: Plugin cam_imu_sync created
[mavros_node-1] [INFO] [1785160161.737816766] [mavros.mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1785160161.743609991] [mavros.mavros]: Plugin camera created
[mavros_node-1] [INFO] [1785160161.743676943] [mavros.mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1785160161.749799608] [mavros.mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1785160161.749855296] [mavros.mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1785160161.760702096] [mavros.mavros]: Plugin command created
[mavros_node-1] [INFO] [1785160161.760785377] [mavros.mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1785160161.767615089] [mavros.mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1785160161.767673663] [mavros.mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1785160161.776156218] [mavros.mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1785160161.776236283] [mavros.mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1785160161.776248402] [mavros.mavros]: Plugin distance_sensor ignored
[mavros_node-1] [INFO] [1785160161.784895360] [mavros.mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1785160161.784973577] [mavros.mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1785160161.791978919] [mavros.mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1785160161.792042821] [mavros.mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1785160161.801118392] [mavros.mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1785160161.801216729] [mavros.mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1785160161.815139617] [mavros.mavros]: Plugin ftp created
[mavros_node-1] [INFO] [1785160161.815207533] [mavros.mavros]: Plugin ftp initialized
[mavros_node-1] [INFO] [1785160161.824869679] [mavros.mavros]: Plugin geofence created
[mavros_node-1] [INFO] [1785160161.824947014] [mavros.mavros]: Plugin geofence initialized
[mavros_node-1] [INFO] [1785160161.839015977] [mavros.mavros]: Plugin gimbal_control created
[mavros_node-1] [INFO] [1785160161.839176230] [mavros.mavros]: Plugin gimbal_control initialized
[mavros_node-1] [INFO] [1785160161.855756529] [mavros.mavros]: Plugin global_position created
[mavros_node-1] [INFO] [1785160161.855839666] [mavros.mavros]: Plugin global_position initialized
[mavros_node-1] [INFO] [1785160161.863981725] [mavros.mavros]: Plugin gps_input created
[mavros_node-1] [INFO] [1785160161.864035710] [mavros.mavros]: Plugin gps_input initialized
[mavros_node-1] [INFO] [1785160161.873906371] [mavros.mavros]: Plugin gps_rtk created
[mavros_node-1] [INFO] [1785160161.873975100] [mavros.mavros]: Plugin gps_rtk initialized
[mavros_node-1] [INFO] [1785160161.884307512] [mavros.mavros]: Plugin gps_status created
[mavros_node-1] [INFO] [1785160161.884393088] [mavros.mavros]: Plugin gps_status initialized
[mavros_node-1] [INFO] [1785160161.893702354] [mavros.mavros]: Plugin guided_target created
[mavros_node-1] [INFO] [1785160161.893788117] [mavros.mavros]: Plugin guided_target initialized
[mavros_node-1] [INFO] [1785160161.906594387] [mavros.mavros]: Plugin hil created
[mavros_node-1] [INFO] [1785160161.906668994] [mavros.mavros]: Plugin hil initialized
[mavros_node-1] [INFO] [1785160161.916439749] [mavros.mavros]: Plugin home_position created
[mavros_node-1] [INFO] [1785160161.916590106] [mavros.mavros]: Plugin home_position initialized
[mavros_node-1] [INFO] [1785160161.929034400] [mavros.mavros]: Plugin imu created
